index,Id,Sale Price
0,1001,55019.17714832595
1,1002,70074.410482176
2,1003,268167.7160449383
3,1004,195635.0708177319
4,1005,220056.47099359392
5,1006,116939.44196101942
6,1007,208510.7334850208
7,1008,89753.90969064552
8,1009,247965.62881559564
9,1010,115147.10899982357
10,1011,112067.43914545712
11,1012,115436.89546297712
12,1013,136646.9453659741
13,1014,101166.9987639446
14,1015,139054.77291820862
15,1016,226609.72021078027
16,1017,221839.83137215907
17,1018,228913.7790591081
18,1019,175462.11822319368
19,1020,219657.96524601046
20,1021,137023.61196981266
21,1022,203071.1161880038
22,1023,113248.34503185551
23,1024,219290.2144141727
24,1025,339511.83111422916
25,1026,120319.91680061503
26,1027,153673.81628180307
27,1028,274403.4327165828
28,1029,124108.42696813785
29,1030,140976.65666411945
30,1031,125961.68630678719
31,1032,276863.0705825287
32,1033,308802.60331917217
33,1034,257726.36012207472
34,1035,102578.57769056445
35,1036,57761.45749286958
36,1037,295386.82308416895
37,1038,285695.2636572373
38,1039,93124.185655448
39,1040,65357.34980370093
40,1041,179473.46570115315
41,1042,179117.58758253104
42,1043,191705.1407753463
43,1044,269536.1457420917
44,1045,338722.26495769934
45,1046,100918.60580297688
46,1047,368178.7083760415
47,1048,146969.49803932733
48,1049,147553.8664113396
49,1050,60596.852898540325
50,1051,204539.60446116177
51,1052,206058.6145801699
52,1053,205091.73939082457
53,1054,162706.10214358254
54,1055,258685.10133118776
55,1056,187759.8299172906
56,1057,211697.00605635962
57,1058,219958.21521952318
58,1059,306563.9544270331
59,1060,190162.36477064935
60,1061,230801.6125206825
61,1062,102692.28917101491
62,1063,175308.56866769202
63,1064,143266.72997367883
64,1065,145743.88925858086
65,1066,260086.4683040477
66,1067,173810.86223435716
67,1068,174960.16097853158
68,1069,239331.60329425335
69,1070,115651.0793313965
70,1071,121425.12110539072
71,1072,172336.26123957685
72,1073,134754.5733138664
73,1074,164904.1402872207
74,1075,215612.51102976827
75,1076,184311.02310607687
76,1077,137777.7139264763
77,1078,131350.62445283215
78,1079,145755.72925349534
79,1080,129783.35177020554
80,1081,170934.93922621023
81,1082,123691.27079876908
82,1083,221517.144809442
83,1084,170199.57490706653
84,1085,166786.47867753694
85,1086,160280.8820989543
86,1087,90848.8716045164
87,1088,279208.7854075035
88,1089,211947.68689424603
89,1090,229069.3355868623
90,1091,49035.16521226778
91,1092,171344.5571657702
92,1093,181018.9423470035
93,1094,155530.8416114801
94,1095,110639.51276863238
95,1096,186152.21122564503
96,1097,116130.18892122118
97,1098,203155.91324063216
98,1099,94896.17528483516
99,1100,215445.33979339723
100,1101,-16170.355672251666
101,1102,116758.53200448642
102,1103,126426.9111330416
103,1104,152954.72096070333
104,1105,125754.65071187506
105,1106,313811.8721501393
106,1107,207296.20618894615
107,1108,229152.84509681398
108,1109,191647.48983554798
109,1110,294452.82939505216
110,1111,180836.58012261253
111,1112,217231.6504374874
112,1113,99649.20612104551
113,1114,114665.60104992555
114,1115,100551.0864578815
115,1116,288125.90959825355
116,1117,201008.597310176
117,1118,119244.18956149265
118,1119,139305.29255361145
119,1120,121739.64941747661
120,1121,124962.8168177252
121,1122,244701.08986916614
122,1123,84807.5138850623
123,1124,69440.91498791124
124,1125,176127.43779816385
125,1126,114851.99851289752
126,1127,235733.67969704443
127,1128,236366.36015603226
128,1129,223913.46003947163
129,1130,136240.5388879818
130,1131,157619.12694820936
131,1132,112776.52572750149
132,1133,170343.80692215555
133,1134,256054.40360031452
134,1135,184666.7149870916
135,1136,118601.66750715137
136,1137,149804.67390535504
137,1138,65726.3232848508
138,1139,210395.29711151763
139,1140,123436.91794057237
140,1141,133653.32952460472
141,1142,172605.86786935816
142,1143,338828.8143145073
143,1144,104218.66638668522
144,1145,73898.298699826
145,1146,139829.8399553568
146,1147,175157.8258784837
147,1148,170768.92333956482
148,1149,133590.889326261
149,1150,162837.7845828361
150,1151,127329.05413151067
151,1152,175464.90438644378
152,1153,203594.69468623737
153,1154,113891.6473380737
154,1155,212564.68187189242
155,1156,171226.98001437972
156,1157,148093.0890378924
157,1158,212989.69236834103
158,1159,269347.9055247271
159,1160,195477.9429966458
160,1161,166220.73398129188
161,1162,215436.19508792204
162,1163,119609.17686611635
163,1164,140434.302119668
164,1165,178927.39364675095
165,1166,233100.6976155819
166,1167,278765.1788903504
167,1168,192033.56825215823
168,1169,203995.24467203964
169,1170,427335.86075524695
170,1171,157380.90068069473
171,1172,170807.89493328182
172,1173,181120.93628564512
173,1174,230807.6526642082
174,1175,204585.69870688126
175,1176,334054.4620670412
176,1177,116883.61551681382
177,1178,127572.30700069969
178,1179,110537.59060747537
179,1180,81075.17138952622
180,1181,276335.67647343024
181,1182,258287.22605213465
182,1183,496720.13013561803
183,1184,135164.95987685362
184,1185,207701.9409464266
185,1186,115391.66796903824
186,1187,98258.08971835824
187,1188,265396.1987104191
188,1189,207185.5142511184
189,1190,219300.367883172
190,1191,199037.54337638651
191,1192,209730.82787139725
192,1193,120935.35024653294
193,1194,173010.32449773175
194,1195,148604.47280274902
195,1196,169840.34622320917
196,1197,232277.13705417945
197,1198,171343.08038557938
198,1199,198818.66018237337
199,1200,137072.51220177382
200,1201,88657.5758312185
201,1202,215671.25228317908
202,1203,117879.60173692438
203,1204,234557.16343654972
204,1205,141273.3848209955
205,1206,297837.9366165915
